timeWindowStart,views,ttr,dailyUniqueVisitors
2024-02-20T06:00:00,0,99.427,47
2024-02-20T18:00:00,3,45.465,36
2024-02-20T19:00:00,3,61.488,37
2024-02-20T20:00:00,4,201.426,38
2024-02-20T21:00:00,6,354.152,38
2024-02-20T22:00:00,4,99.082,41
2024-02-20T23:00:00,5,132.974,41
2024-02-21T00:00:00,8,407.571,42
2024-02-21T01:00:00,7,158.017,40
2024-02-21T02:00:00,9,1013.27,38
2024-02-21T03:00:00,6,770.227,39
2024-02-21T04:00:00,3,121.239,39
2024-02-21T05:00:00,1,132.204,41
2024-02-21T06:00:00,2,140.093,40
2024-02-21T07:00:00,2,179.408,41
2024-02-21T08:00:00,4,208.37,43
2024-02-21T09:00:00,1,0.0,44
2024-02-21T10:00:00,0,4.883,44
2024-02-21T11:00:00,2,172.579,44
2024-02-21T12:00:00,2,84.821,46
2024-02-21T13:00:00,1,2.392,46
2024-02-21T15:00:00,1,31.56,47
2024-02-21T18:00:00,3,46.045,48
2024-02-21T19:00:00,8,110.7,47
2024-02-21T20:00:00,2,43.732,50
2024-02-21T21:00:00,10,1173.58,50
2024-02-21T22:00:00,0,171.429,51
2024-02-22T00:00:00,2,302.042,47
2024-02-22T01:00:00,6,291.011,44
2024-02-22T02:00:00,7,232.078,43
2024-02-22T03:00:00,8,403.364,44
2024-02-22T04:00:00,2,63.347,44
2024-02-22T05:00:00,3,207.711,43
2024-02-22T06:00:00,1,273.416,44
2024-02-22T07:00:00,1,0.0,44
2024-02-22T08:00:00,1,102.258,43
2024-02-22T09:00:00,5,403.4,43
2024-02-22T10:00:00,2,121.165,45
2024-02-22T11:00:00,2,241.975,46
2024-02-22T12:00:00,2,74.163,46
2024-02-22T18:00:00,1,0.0,45
2024-02-22T21:00:00,3,61.45,35
2024-02-22T22:00:00,3,385.925,32
2024-02-22T23:00:00,1,6.308,34
2024-02-23T00:00:00,1,76.439,35
2024-02-23T02:00:00,1,61.986,30
2024-02-23T05:00:00,3,99.523,19
2024-02-23T06:00:00,2,25.531,19
2024-02-23T07:00:00,7,105.444,20
2024-02-23T08:00:00,3,185.764,20
2024-02-23T12:00:00,2,57.818,16
2024-02-23T15:00:00,2,328.143,15
2024-02-24T02:00:00,1,108.681,10
2024-02-24T06:00:00,1,203.288,8
2024-02-24T07:00:00,3,547.047,7
2024-02-24T09:00:00,1,107.936,7
2024-02-24T11:00:00,5,259.199,8
2024-02-24T19:00:00,3,543.075,8
2024-02-24T20:00:00,2,48.76,8
2024-02-24T21:00:00,1,177.658,8
2024-02-24T23:00:00,1,49.498,8
2024-02-25T01:00:00,1,4.81,8
2024-02-25T08:00:00,1,2.224,5
2024-02-25T09:00:00,0,1.902,6
2024-02-25T10:00:00,1,6.445,5
2024-02-25T17:00:00,3,383.934,4
2024-02-25T20:00:00,6,172.604,5
2024-02-25T21:00:00,1,11.795,10
2024-02-25T22:00:00,3,183.886,11
2024-02-25T23:00:00,3,388.161,14
2024-02-26T00:00:00,4,117.135,15
2024-02-26T01:00:00,2,624.733,19
2024-02-26T02:00:00,6,320.983,19
2024-02-26T03:00:00,3,88.229,23
2024-02-26T04:00:00,3,620.63,25
2024-02-26T05:00:00,5,191.328,27
2024-02-26T06:00:00,1,0.0,29
2024-02-26T08:00:00,0,1.0,30
2024-02-26T18:00:00,1,5.062,27
2024-02-26T19:00:00,4,139.224,27
2024-02-26T20:00:00,7,607.904,31
2024-02-26T21:00:00,5,143.14,29
2024-02-26T22:00:00,2,37.347,33
2024-02-26T23:00:00,9,793.68,31
2024-02-27T00:00:00,8,793.633,35
2024-02-27T01:00:00,14,624.214,38
2024-02-27T02:00:00,4,435.795,40
2024-02-27T03:00:00,2,203.433,41
2024-02-27T04:00:00,4,120.791,40
2024-02-27T06:00:00,1,39.747,39
2024-02-27T07:00:00,2,41.958,39
2024-02-27T08:00:00,7,534.767,41
2024-02-27T10:00:00,2,253.366,44
2024-02-27T12:00:00,1,4.375,46
2024-02-27T18:00:00,3,0.0,47
2024-02-27T19:00:00,6,112.283,47
2024-02-27T20:00:00,6,263.222,47
2024-02-27T21:00:00,1,12.572,50
2024-02-27T22:00:00,6,57.9,47
2024-02-27T23:00:00,6,367.482,49
2024-02-28T00:00:00,5,326.964,45
2024-02-28T01:00:00,7,160.145,44
2024-02-28T02:00:00,7,601.879,45
2024-02-28T03:00:00,5,99.334,45
2024-02-28T04:00:00,3,328.068,48
2024-02-28T05:00:00,4,130.283,48
2024-02-28T06:00:00,21,750.326,49
2024-02-28T07:00:00,1,42.72,49
2024-02-28T08:00:00,4,254.996,48
2024-02-28T09:00:00,1,10.507,47
2024-02-28T10:00:00,1,45.052,48
2024-02-28T12:00:00,1,17.133,47
2024-02-28T18:00:00,5,73.14,47
2024-02-28T19:00:00,12,487.199,48
2024-02-28T20:00:00,4,200.802,52
2024-02-28T21:00:00,3,136.509,49
2024-02-28T22:00:00,4,112.622,51
2024-02-28T23:00:00,1,1335.949,49
2024-02-29T00:00:00,14,265.022,47
2024-02-29T01:00:00,8,501.134,48
2024-02-29T02:00:00,10,757.654,51
2024-02-29T03:00:00,4,508.714,50
2024-02-29T04:00:00,7,390.396,50
2024-02-29T05:00:00,4,274.578,54
2024-02-29T06:00:00,4,195.865,55
2024-02-29T07:00:00,1,50.639,56
2024-02-29T09:00:00,2,37.221,53
2024-02-29T13:00:00,1,22.579,52
2024-02-29T16:00:00,2,367.9,53
2024-02-29T17:00:00,1,0.0,54
2024-02-29T18:00:00,6,178.95,55
2024-02-29T19:00:00,12,335.927,55
2024-02-29T20:00:00,8,546.657,53
2024-02-29T21:00:00,3,467.316,56
2024-02-29T22:00:00,1,21.225,54
2024-02-29T23:00:00,4,309.573,55
2024-03-01T00:00:00,10,616.888,55
2024-03-01T01:00:00,4,342.271,53
2024-03-01T02:00:00,15,578.368,49
2024-03-01T03:00:00,7,760.157,55
2024-03-01T04:00:00,3,166.656,55
2024-03-01T05:00:00,3,138.506,51
2024-03-01T06:00:00,1,78.257,51
2024-03-01T09:00:00,0,2.741,49
2024-03-01T10:00:00,1,12.104,47
2024-03-01T16:00:00,3,232.677,47
2024-03-01T17:00:00,1,44.092,47
2024-03-01T20:00:00,1,1.023,39
2024-03-01T21:00:00,3,327.277,35
2024-03-01T22:00:00,1,48.15,34
2024-03-02T00:00:00,2,0.0,31
2024-03-02T02:00:00,2,5.173,28
2024-03-02T03:00:00,2,124.404,18
2024-03-02T04:00:00,0,2.328,15
2024-03-02T06:00:00,1,44.285,11
2024-03-02T09:00:00,3,376.793,11
2024-03-02T20:00:00,1,20.342,8
2024-03-03T01:00:00,1,85.756,6
2024-03-03T02:00:00,1,12.859,7
2024-03-03T03:00:00,1,11.478,6
2024-03-03T04:00:00,2,126.842,5
2024-03-03T07:00:00,2,6.547,6
2024-03-03T08:00:00,3,97.369,7
2024-03-03T17:00:00,2,6.829,7
2024-03-03T18:00:00,2,98.012,9
2024-03-03T20:00:00,8,629.707,10
2024-03-03T21:00:00,3,12.206,17
2024-03-03T22:00:00,8,70.767,19
2024-03-03T23:00:00,4,87.448,22
2024-03-04T00:00:00,7,813.488,25
2024-03-04T01:00:00,8,1236.003,31
2024-03-04T02:00:00,15,1304.996,35
2024-03-04T03:00:00,11,790.507,40
2024-03-04T04:00:00,1,40.404,47
2024-03-04T06:00:00,5,576.884,45
2024-03-04T10:00:00,1,0.0,47
2024-03-04T17:00:00,3,301.942,48
2024-03-04T18:00:00,2,47.061,48
2024-03-04T19:00:00,6,365.658,47
2024-03-04T20:00:00,14,571.097,51
2024-03-04T21:00:00,9,480.446,50
2024-03-04T22:00:00,6,284.499,56
2024-03-04T23:00:00,3,210.224,58
2024-03-05T00:00:00,7,116.645,58
2024-03-05T01:00:00,10,433.876,58
2024-03-05T02:00:00,11,926.262,59
2024-03-05T03:00:00,6,406.338,60
2024-03-05T04:00:00,4,436.384,58
2024-03-05T05:00:00,4,385.79,59
2024-03-05T06:00:00,3,306.899,61
2024-03-05T08:00:00,3,109.723,60
2024-03-05T09:00:00,6,185.121,61
2024-03-05T10:00:00,0,1.001,64
2024-03-05T13:00:00,1,0.0,63
2024-03-05T15:00:00,2,160.559,63
2024-03-05T18:00:00,7,280.554,64
2024-03-05T19:00:00,8,154.484,67
2024-03-05T20:00:00,9,545.29,69
2024-03-05T21:00:00,8,1121.425,68
2024-03-05T22:00:00,9,556.918,64
2024-03-05T23:00:00,17,380.117,66
2024-03-06T00:00:00,8,811.811,71
2024-03-06T01:00:00,9,652.822,73
2024-03-06T02:00:00,14,1048.082,70
2024-03-06T03:00:00,10,1152.887,71
2024-03-06T04:00:00,3,708.55,75
2024-03-06T05:00:00,5,347.433,75
2024-03-06T06:00:00,1,73.881,73
2024-03-06T07:00:00,2,0.0,72
2024-03-06T08:00:00,3,321.07,73
2024-03-06T09:00:00,3,34.615,74
2024-03-06T16:00:00,2,39.553,70
2024-03-06T17:00:00,1,0.0,71
2024-03-06T18:00:00,5,80.968,72
2024-03-06T19:00:00,9,354.618,72
2024-03-06T20:00:00,10,95.258,69
2024-03-06T21:00:00,5,518.494,68
2024-03-06T22:00:00,2,21.663,69
2024-03-06T23:00:00,6,552.549,64
2024-03-07T00:00:00,5,199.909,61
2024-03-07T01:00:00,5,127.151,59
2024-03-07T02:00:00,7,380.685,60
2024-03-07T03:00:00,5,99.742,56
2024-03-07T04:00:00,6,359.474,52
2024-03-07T06:00:00,5,1469.42,55
2024-03-07T07:00:00,2,156.21,55
2024-03-07T08:00:00,5,255.516,56
2024-03-07T09:00:00,3,206.763,57
2024-03-07T10:00:00,1,180.942,57
2024-03-07T11:00:00,2,341.074,57
2024-03-07T18:00:00,3,102.448,57
2024-03-07T19:00:00,4,195.747,54
2024-03-07T20:00:00,10,1407.61,51
2024-03-07T21:00:00,6,209.159,49
2024-03-07T22:00:00,2,0.0,50
2024-03-07T23:00:00,6,652.641,49
2024-03-08T00:00:00,10,716.623,49
2024-03-08T01:00:00,14,1248.901,53
2024-03-08T02:00:00,11,276.297,56
2024-03-08T03:00:00,7,251.204,59
2024-03-08T04:00:00,2,564.014,59
2024-03-08T05:00:00,4,187.411,56
2024-03-08T06:00:00,0,4.489,59
2024-03-08T07:00:00,1,0.0,58
2024-03-08T08:00:00,5,178.914,59
2024-03-08T09:00:00,5,480.642,61
2024-03-08T10:00:00,1,4.053,61
2024-03-08T11:00:00,2,19.088,60
2024-03-08T16:00:00,1,83.345,60
2024-03-08T18:00:00,1,174.476,61
2024-03-08T19:00:00,2,50.077,61
2024-03-08T20:00:00,1,59.281,61
2024-03-08T21:00:00,1,49.533,59
2024-03-08T22:00:00,2,94.67,54
2024-03-08T23:00:00,7,1406.834,52
2024-03-09T00:00:00,1,58.784,51
2024-03-09T02:00:00,1,60.463,37
2024-03-09T03:00:00,2,308.183,31
2024-03-09T04:00:00,3,924.751,27
2024-03-09T07:00:00,2,166.856,21
2024-03-09T08:00:00,0,196.469,21
2024-03-09T09:00:00,0,3.635,17
2024-03-09T20:00:00,0,122.367,11
2024-03-09T21:00:00,2,36.744,10
2024-03-09T22:00:00,1,16.716,10
2024-03-09T23:00:00,1,33.359,10
2024-03-10T01:00:00,2,2.895,6
2024-03-10T03:00:00,3,487.776,8
2024-03-10T04:00:00,3,194.053,9
2024-03-10T05:00:00,1,31.267,10
2024-03-10T07:00:00,1,134.413,10
2024-03-10T08:00:00,2,271.131,11
2024-03-10T09:00:00,1,41.921,12
2024-03-10T10:00:00,0,856.5,13
2024-03-10T11:00:00,0,355.323,13
2024-03-10T18:00:00,2,8.239,13
2024-03-10T19:00:00,2,50.447,15
2024-03-10T20:00:00,7,617.674,16
2024-03-10T21:00:00,4,732.557,22
2024-03-10T22:00:00,13,746.179,25
2024-03-10T23:00:00,3,232.081,31
2024-03-11T00:00:00,6,444.544,32
2024-03-11T01:00:00,8,249.55,38
2024-03-11T02:00:00,11,740.461,45
2024-03-11T03:00:00,7,592.527,46
2024-03-11T04:00:00,7,145.369,50
2024-03-11T05:00:00,2,4.9,54
2024-03-11T06:00:00,1,19.002,55
2024-03-11T07:00:00,2,27.255,56
2024-03-11T08:00:00,0,1.001,56
2024-03-11T09:00:00,2,106.963,54
2024-03-11T12:00:00,2,0.0,55
2024-03-11T19:00:00,1,51.293,55
2024-03-11T20:00:00,6,432.689,53
2024-03-11T21:00:00,12,598.876,52
2024-03-11T22:00:00,27,2400.063,58
2024-03-11T23:00:00,3,116.001,67
2024-03-12T00:00:00,9,301.971,66
2024-03-12T01:00:00,11,2669.435,69
2024-03-12T02:00:00,16,713.103,69
2024-03-12T03:00:00,11,895.225,72
2024-03-12T04:00:00,7,1189.695,75
2024-03-12T05:00:00,9,409.94,73
2024-03-12T07:00:00,1,1.001,75
2024-03-12T08:00:00,1,48.013,74
2024-03-12T09:00:00,2,104.555,75
2024-03-12T10:00:00,2,46.609,74
2024-03-12T11:00:00,1,39.267,76
2024-03-12T14:00:00,1,52.374,76
2024-03-12T18:00:00,3,518.384,77
2024-03-12T19:00:00,6,511.35,79
2024-03-12T20:00:00,8,464.891,83
2024-03-12T21:00:00,11,579.139,82
2024-03-12T22:00:00,13,875.194,81
2024-03-12T23:00:00,8,394.281,75
2024-03-13T00:00:00,7,126.12,78
2024-03-13T01:00:00,14,1302.564,75
2024-03-13T02:00:00,12,666.845,74
2024-03-13T03:00:00,7,486.926,73
2024-03-13T04:00:00,9,836.948,69
2024-03-13T05:00:00,7,1009.726,69
2024-03-13T06:00:00,6,568.578,66
2024-03-13T07:00:00,1,99.127,70
2024-03-13T08:00:00,3,444.938,70
2024-03-13T09:00:00,0,8.528,72
2024-03-13T11:00:00,1,4.555,70
2024-03-13T12:00:00,1,1.007,70
2024-03-13T19:00:00,5,403.348,68
2024-03-13T20:00:00,15,758.535,67
2024-03-13T21:00:00,12,670.655,72
2024-03-13T22:00:00,10,90.828,75
2024-03-13T23:00:00,8,486.949,70
2024-03-14T00:00:00,9,539.566,70
2024-03-14T01:00:00,8,221.66,71
2024-03-14T02:00:00,10,339.577,69
2024-03-14T03:00:00,5,166.024,70
2024-03-14T04:00:00,17,757.691,69
2024-03-14T05:00:00,10,1490.166,74
2024-03-14T06:00:00,4,948.932,77
2024-03-14T07:00:00,3,659.5,78
2024-03-14T08:00:00,0,14.399,80
2024-03-14T09:00:00,1,14.311,77
2024-03-14T16:00:00,1,171.393,76
2024-03-14T17:00:00,0,75.627,77
2024-03-14T19:00:00,2,99.585,77
2024-03-14T20:00:00,17,963.033,75
2024-03-14T21:00:00,6,160.346,77
2024-03-14T22:00:00,5,352.404,72
2024-03-14T23:00:00,4,149.873,72
2024-03-15T00:00:00,6,217.948,71
2024-03-15T01:00:00,17,457.414,68
2024-03-15T02:00:00,9,644.041,75
2024-03-15T03:00:00,14,409.032,74
2024-03-15T04:00:00,15,1099.59,80
2024-03-15T05:00:00,4,102.281,76
2024-03-15T06:00:00,1,147.079,74
2024-03-15T07:00:00,6,257.784,72
2024-03-15T08:00:00,2,115.468,71
2024-03-15T10:00:00,2,36.491,72
2024-03-15T11:00:00,1,258.624,73
2024-03-15T20:00:00,1,28.345,71
2024-03-15T21:00:00,5,354.392,61
2024-03-15T22:00:00,1,307.461,58
2024-03-15T23:00:00,0,44.231,57
2024-03-16T01:00:00,3,399.965,49
2024-03-16T02:00:00,1,0.0,42
2024-03-16T03:00:00,1,567.923,36
2024-03-16T04:00:00,1,64.22,27
2024-03-16T05:00:00,3,230.105,18
2024-03-16T06:00:00,2,539.277,16
2024-03-16T07:00:00,1,4.625,18
2024-03-16T09:00:00,0,2.235,14
2024-03-16T11:00:00,1,20.335,14
2024-03-16T13:00:00,1,0.0,14
2024-03-16T21:00:00,1,357.978,14
2024-03-17T00:00:00,1,5.408,13
2024-03-17T01:00:00,2,71.683,13
2024-03-17T03:00:00,0,8.351,11
2024-03-17T04:00:00,2,332.643,11
2024-03-17T05:00:00,1,27.123,12
2024-03-17T08:00:00,1,18.872,8
2024-03-17T11:00:00,2,346.199,9
2024-03-17T12:00:00,0,1.074,9
2024-03-17T14:00:00,0,3.834,8
2024-03-17T15:00:00,0,146.882,8
2024-03-17T17:00:00,0,2.49,8
2024-03-17T19:00:00,4,301.326,8
2024-03-17T20:00:00,8,296.937,11
2024-03-17T21:00:00,6,1057.479,16
2024-03-17T22:00:00,11,893.463,20
2024-03-17T23:00:00,6,1173.837,30
2024-03-18T00:00:00,11,627.161,33
2024-03-18T01:00:00,1,23.018,38
2024-03-18T02:00:00,11,1529.394,38
2024-03-18T03:00:00,13,2162.01,45
2024-03-18T04:00:00,19,773.2,53
2024-03-18T05:00:00,7,853.164,60
2024-03-18T06:00:00,10,1330.905,63
2024-03-18T07:00:00,0,326.912,64
2024-03-18T08:00:00,5,86.358,64
2024-03-18T10:00:00,1,3.986,67
2024-03-18T11:00:00,2,143.455,68
2024-03-18T13:00:00,1,0.0,69
2024-03-18T14:00:00,1,2.27,70
2024-03-18T16:00:00,1,14.759,71
2024-03-18T17:00:00,1,0.0,72
2024-03-18T18:00:00,0,262.722,73
2024-03-18T19:00:00,1,50.259,73
2024-03-18T20:00:00,7,131.528,72
2024-03-18T21:00:00,12,542.524,75
2024-03-18T22:00:00,6,662.099,79
2024-03-18T23:00:00,9,248.744,75
2024-03-19T00:00:00,8,512.663,74
2024-03-19T01:00:00,12,399.604,74
2024-03-19T02:00:00,9,818.55,81
2024-03-19T03:00:00,5,1541.198,79
2024-03-19T04:00:00,3,123.625,75
2024-03-19T05:00:00,4,147.812,68
2024-03-19T06:00:00,4,102.401,68
2024-03-19T07:00:00,3,156.817,68
2024-03-19T10:00:00,1,15.716,66
2024-03-19T13:00:00,1,56.146,64
2024-03-19T14:00:00,2,61.471,64
2024-03-19T15:00:00,1,0.0,65
2024-03-19T18:00:00,1,0.0,64
2024-03-19T19:00:00,1,40.982,65
2024-03-19T23:00:00,1,1.424,46
2024-03-20T00:00:00,1,57.381,41
2024-03-20T01:00:00,2,135.136,38
2024-03-20T02:00:00,4,249.951,31
2024-03-20T03:00:00,1,2.208,26
2024-03-20T05:00:00,2,0.0,20
2024-03-20T06:00:00,1,55.536,19
2024-03-20T09:00:00,3,19.112,15
2024-03-20T10:00:00,1,2.07,18
2024-03-20T11:00:00,1,46.745,18
2024-03-20T12:00:00,1,0.0,19
2024-03-20T17:00:00,2,27.634,16
2024-03-20T18:00:00,1,139.683,17
2024-03-20T19:00:00,3,302.762,17
2024-03-20T20:00:00,3,77.612,20
2024-03-20T21:00:00,21,713.573,23
2024-03-20T22:00:00,5,567.736,30
2024-03-20T23:00:00,4,228.545,33
2024-03-21T00:00:00,5,253.356,35
2024-03-21T01:00:00,8,646.743,38
2024-03-21T02:00:00,6,265.696,43
2024-03-21T03:00:00,9,395.847,48
2024-03-21T04:00:00,9,1430.041,55
2024-03-21T05:00:00,8,330.748,61
2024-03-21T06:00:00,4,157.653,62
2024-03-21T07:00:00,2,43.102,64
2024-03-21T08:00:00,4,190.375,64
2024-03-21T09:00:00,3,466.309,67
2024-03-21T10:00:00,1,26.637,65
2024-03-21T11:00:00,1,217.606,65
2024-03-21T12:00:00,3,150.533,64
2024-03-21T13:00:00,0,132.657,65
2024-03-21T15:00:00,4,194.856,65
2024-03-21T19:00:00,3,538.173,63
2024-03-21T20:00:00,13,807.968,62
2024-03-21T21:00:00,6,1075.842,64
2024-03-21T22:00:00,7,728.067,62
2024-03-21T23:00:00,4,51.179,65
2024-03-22T00:00:00,8,194.522,65
2024-03-22T01:00:00,16,827.077,69
2024-03-22T02:00:00,16,690.563,73
2024-03-22T03:00:00,8,227.383,79
2024-03-22T04:00:00,10,671.39,80
2024-03-22T05:00:00,5,162.935,78
2024-03-22T06:00:00,1,17.97,78
2024-03-22T08:00:00,2,10.371,77
2024-03-22T12:00:00,0,2.768,73
2024-03-22T22:00:00,1,2.227,60
2024-03-23T00:00:00,1,25.777,50
2024-03-23T03:00:00,1,63.339,25
2024-03-23T04:00:00,1,48.304,19
2024-03-23T09:00:00,1,33.441,4
2024-03-23T10:00:00,3,112.941,5
2024-03-23T21:00:00,3,301.892,6
2024-03-23T23:00:00,1,40.997,6
2024-03-24T00:00:00,1,0.0,7
2024-03-24T02:00:00,3,88.043,7
2024-03-24T03:00:00,1,60.614,8
2024-03-24T05:00:00,1,32.574,6
2024-03-24T19:00:00,4,74.369,5
2024-03-24T20:00:00,1,24.986,8
2024-03-24T21:00:00,11,332.421,9
2024-03-24T22:00:00,8,474.057,14
2024-03-24T23:00:00,2,131.937,20
2024-03-25T00:00:00,12,449.248,21
2024-03-25T01:00:00,3,312.698,27
2024-03-25T02:00:00,9,393.295,30
2024-03-25T03:00:00,6,715.027,37
2024-03-25T04:00:00,7,229.996,39
2024-03-25T05:00:00,5,127.302,45
2024-03-25T08:00:00,3,271.201,48
2024-03-25T09:00:00,8,643.909,50
2024-03-25T10:00:00,1,37.64,52
2024-03-25T11:00:00,1,61.033,53
2024-03-25T12:00:00,11,0.0,54
2024-03-25T17:00:00,1,92.787,62
2024-03-25T18:00:00,1,94.305,62
2024-03-25T19:00:00,6,147.107,63
2024-03-25T20:00:00,6,433.184,64
2024-03-25T21:00:00,6,275.491,68
2024-03-25T22:00:00,5,209.226,65
2024-03-25T23:00:00,4,394.941,63
2024-03-26T00:00:00,4,41.52,66
2024-03-26T01:00:00,6,544.206,60
2024-03-26T02:00:00,8,948.388,61
2024-03-26T03:00:00,14,553.381,63
2024-03-26T04:00:00,7,85.855,70
2024-03-26T05:00:00,3,463.221,70
2024-03-26T06:00:00,1,74.112,68
2024-03-26T07:00:00,2,17.1,68
2024-03-26T09:00:00,4,341.99,69
2024-03-26T10:00:00,1,130.296,69
2024-03-26T17:00:00,1,31.0,59
2024-03-26T18:00:00,1,31.916,59
2024-03-26T19:00:00,1,2.769,60
2024-03-26T20:00:00,9,167.819,57
2024-03-26T21:00:00,3,415.389,56
2024-03-26T22:00:00,5,596.26,56
2024-03-26T23:00:00,4,116.802,57
2024-03-27T00:00:00,7,86.675,56
2024-03-27T01:00:00,11,981.342,58
2024-03-27T02:00:00,12,412.544,59
2024-03-27T03:00:00,17,472.88,59
2024-03-27T04:00:00,10,916.694,52
2024-03-27T05:00:00,2,249.972,52
2024-03-27T06:00:00,8,201.076,52
2024-03-27T07:00:00,0,71.952,55
2024-03-27T08:00:00,1,29.396,53
2024-03-27T09:00:00,3,484.274,54
2024-03-27T10:00:00,2,129.133,54
2024-03-27T12:00:00,0,10.303,53
2024-03-27T19:00:00,3,128.73,51
2024-03-27T20:00:00,9,561.684,53
2024-03-27T21:00:00,6,205.916,53
2024-03-27T22:00:00,10,591.212,56
2024-03-27T23:00:00,6,177.533,63
2024-03-28T00:00:00,8,321.482,65
2024-03-28T01:00:00,10,546.884,64
2024-03-28T02:00:00,6,539.057,69
2024-03-28T03:00:00,7,460.764,69
2024-03-28T04:00:00,12,1046.717,69
2024-03-28T05:00:00,2,3.245,70
2024-03-28T06:00:00,6,223.366,71
2024-03-28T07:00:00,5,112.568,69
2024-03-28T08:00:00,2,82.281,73
2024-03-28T09:00:00,2,88.483,74
2024-03-28T10:00:00,2,113.608,75
2024-03-28T11:00:00,1,209.459,76
2024-03-28T19:00:00,10,1042.538,77
2024-03-28T20:00:00,10,318.262,78
2024-03-28T21:00:00,4,495.661,79
2024-03-28T22:00:00,12,548.881,76
2024-03-28T23:00:00,4,166.28,71
2024-03-29T00:00:00,9,776.971,69
2024-03-29T01:00:00,11,653.393,69
2024-03-29T02:00:00,11,1037.322,66
2024-03-29T03:00:00,31,1014.334,68
2024-03-29T04:00:00,14,439.814,70
2024-03-29T05:00:00,4,298.844,66
2024-03-29T06:00:00,2,40.57,65
2024-03-29T07:00:00,2,324.892,64
2024-03-29T08:00:00,2,5.617,62
2024-03-29T09:00:00,8,321.709,62
2024-03-29T11:00:00,1,9.804,63
2024-03-29T14:00:00,5,231.534,64
2024-03-29T19:00:00,1,1.041,66
2024-03-29T20:00:00,1,0.0,62
2024-03-30T00:00:00,1,439.743,47
2024-03-30T07:00:00,2,240.786,14
2024-03-30T08:00:00,2,20.025,14
2024-03-30T10:00:00,4,47.136,8
2024-03-30T13:00:00,1,307.693,10
2024-03-31T00:00:00,1,0.0,8
2024-03-31T01:00:00,0,126.937,8
2024-03-31T03:00:00,0,62.8,8
2024-03-31T06:00:00,1,87.831,8
2024-03-31T08:00:00,2,20.092,8
2024-03-31T11:00:00,2,15.022,5
2024-03-31T12:00:00,1,36.046,6
2024-03-31T13:00:00,1,1.002,7
2024-03-31T14:00:00,1,305.153,7
2024-03-31T19:00:00,3,27.982,7
2024-03-31T20:00:00,8,521.653,10
2024-03-31T21:00:00,1,101.991,17
2024-03-31T22:00:00,10,402.707,18
2024-03-31T23:00:00,3,31.067,25
2024-04-01T00:00:00,7,326.163,28
2024-04-01T01:00:00,7,222.119,32
2024-04-01T02:00:00,5,221.834,38
2024-04-01T03:00:00,12,841.103,41
2024-04-01T04:00:00,11,576.086,47
2024-04-01T05:00:00,9,1038.456,54
2024-04-01T06:00:00,1,131.241,61
2024-04-01T07:00:00,1,40.78,61
2024-04-01T08:00:00,2,10.509,62
2024-04-01T09:00:00,1,6.486,62
2024-04-01T15:00:00,0,1.307,60
2024-04-01T17:00:00,1,0.0,60
2024-04-01T20:00:00,15,881.621,59
2024-04-01T21:00:00,11,660.84,65
2024-04-01T22:00:00,13,454.085,72
2024-04-01T23:00:00,2,281.734,65
2024-01-02T12:00:00,0,0,1
2024-01-02T13:00:00,0,0,1
2024-01-02T14:00:00,0,0,1
2024-01-02T15:00:00,0,0,1
2024-01-02T16:00:00,0,0,1
2024-01-02T17:00:00,0,0,1
2024-01-02T18:00:00,0,0,1
2024-01-02T19:00:00,0,0,1
2024-01-02T21:00:00,0,0,2
2024-01-02T22:00:00,0,0,2
2024-01-02T23:00:00,0,0,2
2024-01-03T00:00:00,0,0,2
2024-01-03T01:00:00,0,0,2
2024-01-03T03:00:00,0,0,4
2024-01-03T04:00:00,0,0,4
2024-01-03T05:00:00,0,0,4
2024-01-03T06:00:00,0,0,4
2024-01-03T07:00:00,0,0,4
2024-01-03T09:00:00,0,0,5
2024-01-03T10:00:00,0,0,5
2024-01-03T11:00:00,0,0,5
2024-01-03T12:00:00,0,0,4
2024-01-03T14:00:00,0,0,5
2024-01-03T15:00:00,0,0,5
2024-01-03T16:00:00,0,0,5
2024-01-03T17:00:00,0,0,5
2024-01-03T22:00:00,0,0,15
2024-01-04T05:00:00,0,0,26
2024-01-04T06:00:00,0,0,26
2024-01-04T10:00:00,0,0,27
2024-01-04T12:00:00,0,0,28
2024-01-04T13:00:00,0,0,28
2024-01-04T14:00:00,0,0,27
2024-01-04T15:00:00,0,0,27
2024-01-04T16:00:00,0,0,27
2024-01-04T17:00:00,0,0,27
2024-01-05T07:00:00,0,0,28
2024-01-05T09:00:00,0,0,28
2024-01-05T10:00:00,0,0,27
2024-01-05T11:00:00,0,0,27
2024-01-05T12:00:00,0,0,26
2024-01-05T13:00:00,0,0,26
2024-01-05T14:00:00,0,0,26
2024-01-05T15:00:00,0,0,26
2024-01-05T16:00:00,0,0,26
2024-01-05T18:00:00,0,0,27
2024-01-05T23:00:00,0,0,22
2024-01-06T00:00:00,0,0,19
2024-01-06T01:00:00,0,0,17
2024-01-06T02:00:00,0,0,15
2024-01-06T03:00:00,0,0,14
2024-01-06T10:00:00,0,0,8
2024-01-06T12:00:00,0,0,8
2024-01-06T13:00:00,0,0,8
2024-01-06T14:00:00,0,0,8
2024-01-06T15:00:00,0,0,8
2024-01-06T17:00:00,0,0,9
2024-01-06T18:00:00,0,0,8
2024-01-06T20:00:00,0,0,9
2024-01-06T23:00:00,0,0,9
2024-01-07T00:00:00,0,0,9
