timeWindowStart,views,ttr,dailyUniqueVisitors
2023-08-20T01:00:00,0,0,1
2023-08-20T02:00:00,0,0,1
2023-08-20T03:00:00,0,0,1
2023-08-20T04:00:00,0,0,1
2023-08-20T05:00:00,0,0,1
2023-08-20T06:00:00,0,0,1
2023-08-20T07:00:00,0,0,1
2023-08-20T08:00:00,0,0,1
2023-08-20T09:00:00,0,0,1
2023-08-20T10:00:00,0,0,1
2023-08-20T11:00:00,0,0,1
2023-08-20T12:00:00,0,0,1
2023-08-20T13:00:00,0,0,1
2023-08-20T14:00:00,0,0,1
2023-08-20T15:00:00,0,0,1
2023-08-20T16:00:00,0,0,1
2023-08-20T17:00:00,0,0,1
2023-08-20T18:00:00,0,0,1
2023-08-20T19:00:00,0,0,1
2023-08-20T20:00:00,0,0,1
2023-08-20T21:00:00,0,0,1
2023-08-21T05:00:00,0,0,1
2023-08-21T06:00:00,0,0,1
2023-08-21T07:00:00,0,0,1
2023-08-21T08:00:00,0,0,1
2023-08-21T09:00:00,0,0,1
2023-08-21T10:00:00,0,0,1
2023-08-21T11:00:00,0,0,1
2023-08-21T12:00:00,0,0,1
2023-08-21T13:00:00,0,0,1
2023-08-21T14:00:00,0,0,1
2023-08-21T15:00:00,0,0,1
2023-08-21T16:00:00,0,0,1
2023-08-21T17:00:00,0,0,1
2023-08-21T18:00:00,0,0,1
2023-08-21T19:00:00,0,0,1
2023-08-21T20:00:00,0,0,1
2023-08-21T21:00:00,0,0,1
2023-08-21T22:00:00,0,0,1
2023-08-21T23:00:00,0,0,1
2023-08-22T00:00:00,0,0,1
2023-08-22T02:00:00,0,0,2
2023-08-22T04:00:00,0,0,3
2023-08-22T05:00:00,0,0,2
2023-08-22T06:00:00,0,0,2
2023-08-22T07:00:00,0,0,2
2023-08-22T08:00:00,0,0,2
2023-08-22T09:00:00,0,0,2
2023-08-22T10:00:00,0,0,2
2023-08-22T11:00:00,0,0,2
2023-08-22T12:00:00,0,0,2
2023-08-22T13:00:00,0,0,2
2023-08-22T14:00:00,0,0,2
2023-08-22T15:00:00,0,0,2
2023-08-22T16:00:00,0,0,2
2023-08-22T17:00:00,0,0,2
2023-08-22T18:00:00,0,0,2
2023-08-22T19:00:00,0,0,2
2023-08-22T20:00:00,0,0,2
2023-08-22T21:00:00,0,0,2
2023-08-22T22:00:00,0,0,2
2023-08-22T23:00:00,0,0,2
2023-08-23T00:00:00,0,0,2
2023-08-23T01:00:00,0,0,2
2023-08-23T02:00:00,0,0,1
2023-08-23T03:00:00,0,0,1
2023-08-24T03:00:00,0,0,1
2023-08-24T04:00:00,0,0,1
2023-08-24T05:00:00,0,0,1
2023-08-24T06:00:00,0,0,1
2023-08-24T07:00:00,0,0,1
2023-08-24T08:00:00,0,0,1
2023-08-24T10:00:00,0,0,2
2023-08-24T11:00:00,0,0,2
2023-08-24T12:00:00,0,0,2
2023-08-24T13:00:00,0,0,2
2023-08-24T14:00:00,0,0,2
2023-08-24T15:00:00,0,0,2
2023-08-24T16:00:00,0,0,2
2023-08-24T17:00:00,0,0,2
2023-08-24T18:00:00,0,0,2
2023-08-24T19:00:00,0,0,2
2023-08-24T20:00:00,0,0,2
2023-08-24T22:00:00,0,0,3
2023-08-24T23:00:00,0,0,3
2023-08-25T00:00:00,0,0,3
2023-08-25T01:00:00,0,0,3
2023-08-25T02:00:00,0,0,3
2023-08-25T04:00:00,0,0,2
2023-08-25T05:00:00,0,0,2
2023-08-25T06:00:00,0,0,2
2023-08-25T07:00:00,0,0,2
2023-08-25T08:00:00,0,0,2
2023-08-25T09:00:00,0,0,2
2023-08-25T10:00:00,0,0,1
2023-08-25T11:00:00,0,0,1
2023-08-25T12:00:00,0,0,1
2023-08-25T13:00:00,0,0,1
2023-08-25T14:00:00,0,0,1
2023-08-25T15:00:00,0,0,1
2023-08-25T16:00:00,0,0,1
2023-08-25T17:00:00,0,0,1
2023-08-25T18:00:00,0,0,1
2023-08-25T19:00:00,0,0,1
2023-08-25T20:00:00,0,0,1
2023-08-25T21:00:00,0,0,1
2023-08-25T22:00:00,0,0,1
2023-08-25T23:00:00,0,0,1
2023-08-26T00:00:00,0,0,1
2023-08-26T02:00:00,0,0,2
2023-08-26T03:00:00,0,0,2
2023-08-26T04:00:00,0,0,1
2023-08-26T05:00:00,0,0,1
2023-08-26T06:00:00,0,0,1
2023-08-26T07:00:00,0,0,1
2023-08-26T08:00:00,0,0,1
2023-08-26T09:00:00,0,0,1
2023-08-26T10:00:00,0,0,1
2023-08-26T11:00:00,0,0,1
2023-08-26T12:00:00,0,0,1
2023-08-26T13:00:00,0,0,1
2023-08-26T14:00:00,0,0,1
2023-08-26T15:00:00,0,0,1
2023-08-26T16:00:00,0,0,1
2023-08-26T17:00:00,0,0,1
2023-08-26T18:00:00,0,0,1
2023-08-26T19:00:00,0,0,1
2023-08-26T20:00:00,0,0,1
2023-08-26T21:00:00,0,0,1
2023-08-26T22:00:00,0,0,1
2023-08-26T23:00:00,0,0,1
2023-08-27T00:00:00,0,0,1
2023-08-27T02:00:00,0,0,1
2023-08-27T03:00:00,0,0,1
2023-08-27T04:00:00,0,0,1
2023-08-27T05:00:00,0,0,1
2023-08-27T06:00:00,0,0,1
2023-08-27T07:00:00,0,0,1
2023-08-27T08:00:00,0,0,1
2023-08-27T09:00:00,0,0,1
2023-08-27T10:00:00,0,0,1
2023-08-27T12:00:00,0,0,1
2023-08-27T13:00:00,0,0,1
2023-08-27T14:00:00,0,0,1
2023-08-27T15:00:00,0,0,1
2023-08-27T16:00:00,0,0,1
2023-08-27T17:00:00,0,0,1
2023-08-27T18:00:00,0,0,1
2023-08-27T19:00:00,0,0,1
2023-08-27T20:00:00,0,0,1
2023-08-27T22:00:00,0,0,2
2023-08-27T23:00:00,0,0,2
2023-08-28T00:00:00,0,0,2
2023-08-28T01:00:00,0,0,2
2023-08-28T02:00:00,0,0,2
2023-08-28T03:00:00,0,0,2
2023-08-28T04:00:00,0,0,2
2023-08-28T05:00:00,0,0,2
2023-08-28T06:00:00,0,0,2
2023-08-28T07:00:00,0,0,2
2023-08-28T08:00:00,0,0,2
2023-08-28T09:00:00,0,0,2
2023-08-28T11:00:00,0,0,3
2023-08-28T12:00:00,0,0,2
2023-08-28T13:00:00,0,0,2
2023-08-28T15:00:00,0,0,2
2023-08-28T16:00:00,0,0,2
2023-08-28T17:00:00,0,0,2
2023-08-28T18:00:00,0,0,2
2023-08-28T19:00:00,0,0,2
2023-08-28T20:00:00,0,0,2
2023-08-28T21:00:00,0,0,2
2023-08-28T22:00:00,0,0,1
2023-08-28T23:00:00,0,0,1
2023-08-29T00:00:00,0,0,1
2023-08-29T01:00:00,0,0,1
2023-08-29T02:00:00,0,0,1
2023-08-29T04:00:00,0,0,2
2023-08-29T05:00:00,0,0,2
2023-08-29T06:00:00,0,0,2
2023-08-29T08:00:00,0,0,3
2023-08-29T11:00:00,0,0,4
2023-08-29T12:00:00,0,0,4
2023-08-29T13:00:00,0,0,4
2023-08-29T14:00:00,0,0,4
2023-08-29T15:00:00,0,0,3
2023-08-29T16:00:00,0,0,3
2023-08-29T17:00:00,0,0,3
2023-08-29T18:00:00,0,0,3
2023-08-29T19:00:00,0,0,3
2023-08-29T20:00:00,0,0,3
2023-08-29T22:00:00,0,0,4
2023-08-29T23:00:00,0,0,4
2023-08-30T00:00:00,0,0,4
2023-08-30T01:00:00,0,0,4
2023-08-30T02:00:00,0,0,4
2023-08-30T03:00:00,0,0,4
2023-08-30T04:00:00,0,0,3
2023-08-30T05:00:00,0,0,3
2023-08-30T07:00:00,0,0,3
2023-08-30T08:00:00,0,0,2
2023-08-30T09:00:00,0,0,2
2023-08-30T10:00:00,0,0,2
2023-08-30T11:00:00,0,0,1
2023-08-30T12:00:00,0,0,1
2023-08-30T13:00:00,0,0,1
2023-08-30T14:00:00,0,0,1
2023-08-30T15:00:00,0,0,1
2023-08-30T16:00:00,0,0,1
2023-08-30T17:00:00,0,0,1
2023-08-30T18:00:00,0,0,1
2023-08-30T19:00:00,0,0,1
2023-08-30T20:00:00,0,0,1
2023-08-30T21:00:00,0,0,1
2023-08-30T23:00:00,0,0,1
2023-08-31T01:00:00,0,0,2
2023-08-31T02:00:00,0,0,2
2023-08-31T04:00:00,0,0,3
2023-08-31T05:00:00,0,0,3
2023-08-31T06:00:00,0,0,3
2023-08-31T07:00:00,0,0,3
2023-08-31T08:00:00,0,0,3
2023-08-31T09:00:00,0,0,3
2023-08-31T10:00:00,0,0,3
2023-08-31T11:00:00,0,0,3
2023-08-31T12:00:00,0,0,3
2023-08-31T13:00:00,0,0,3
2023-08-31T14:00:00,0,0,3
2023-08-31T15:00:00,0,0,3
2023-08-31T16:00:00,0,0,3
2023-08-31T17:00:00,0,0,3
2023-08-31T18:00:00,0,0,3
2023-08-31T19:00:00,0,0,3
2023-08-31T20:00:00,0,0,3
2023-08-31T22:00:00,0,0,4
2023-08-31T23:00:00,0,0,3
2023-09-01T01:00:00,0,0,4
2023-09-01T02:00:00,0,0,4
2023-09-01T03:00:00,0,0,4
2023-09-01T04:00:00,0,0,3
2023-09-01T05:00:00,0,0,3
2023-09-01T06:00:00,0,0,3
2023-09-01T07:00:00,0,0,3
2023-09-01T08:00:00,0,0,3
2023-09-01T09:00:00,0,0,3
2023-09-01T10:00:00,0,0,3
2023-09-01T11:00:00,0,0,3
2023-09-01T12:00:00,0,0,3
2023-09-01T13:00:00,0,0,3
2023-09-01T14:00:00,0,0,3
2023-09-01T15:00:00,0,0,3
2023-09-01T16:00:00,0,0,3
2023-09-01T17:00:00,0,0,3
2023-09-01T18:00:00,0,0,3
2023-09-01T19:00:00,0,0,3
2023-09-01T20:00:00,0,0,3
2023-09-01T21:00:00,0,0,3
2023-09-01T23:00:00,0,0,2
2023-09-02T00:00:00,0,0,2
2023-09-02T01:00:00,0,0,1
2023-09-02T02:00:00,0,0,1
2023-09-02T03:00:00,0,0,1
2023-09-02T04:00:00,0,0,1
2023-09-02T05:00:00,0,0,1
2023-09-02T06:00:00,0,0,1
2023-09-02T07:00:00,0,0,1
2023-09-02T08:00:00,0,0,1
2023-09-02T09:00:00,0,0,1
2023-09-02T10:00:00,0,0,1
2023-09-02T11:00:00,0,0,1
2023-09-02T12:00:00,0,0,1
2023-09-02T13:00:00,0,0,1
2023-09-02T14:00:00,0,0,1
2023-09-02T15:00:00,0,0,1
2023-09-02T16:00:00,0,0,1
2023-09-02T17:00:00,0,0,1
2023-09-02T18:00:00,0,0,1
2023-09-02T19:00:00,0,0,1
2023-09-02T20:00:00,0,0,1
2023-09-02T21:00:00,0,0,1
2023-09-02T22:00:00,0,0,1
2023-09-04T06:00:00,0,0,1
2023-09-04T07:00:00,0,0,1
2023-09-04T08:00:00,0,0,1
2023-09-04T09:00:00,0,0,1
2023-09-04T10:00:00,0,0,1
2023-09-04T11:00:00,0,0,1
2023-09-04T12:00:00,0,0,1
2023-09-04T13:00:00,0,0,1
2023-09-04T14:00:00,0,0,1
2023-09-04T15:00:00,0,0,1
2023-09-04T16:00:00,0,0,1
2023-09-04T17:00:00,0,0,1
2023-09-04T18:00:00,0,0,1
2023-09-04T19:00:00,0,0,1
2023-09-04T20:00:00,0,0,1
2023-09-04T21:00:00,0,0,1
2023-09-04T22:00:00,0,0,1
2023-09-04T23:00:00,0,0,1
2023-09-05T00:00:00,0,0,1
2023-09-05T01:00:00,0,0,1
2023-09-05T02:00:00,0,0,1
2023-09-05T03:00:00,0,0,1
2023-09-05T04:00:00,0,0,1
2023-09-05T05:00:00,0,0,1
2023-09-08T05:00:00,0,0,1
2023-09-08T06:00:00,0,0,1
2023-09-08T07:00:00,0,0,1
2023-09-08T08:00:00,0,0,1
2023-09-08T09:00:00,0,0,1
2023-09-08T10:00:00,0,0,1
2023-09-08T11:00:00,0,0,1
2023-09-08T12:00:00,0,0,1
2023-09-08T13:00:00,0,0,1
2023-09-08T14:00:00,0,0,1
2023-09-08T15:00:00,0,0,1
2023-09-08T16:00:00,0,0,1
2023-09-08T17:00:00,0,0,1
2023-09-08T18:00:00,0,0,1
2023-09-08T19:00:00,0,0,1
2023-09-08T20:00:00,0,0,1
2023-09-08T21:00:00,0,0,1
2023-09-08T22:00:00,0,0,1
2023-09-08T23:00:00,0,0,1
2023-09-09T00:00:00,0,0,1
2023-09-09T01:00:00,0,0,1
2023-09-09T02:00:00,0,0,1
2023-09-09T03:00:00,0,0,1
2023-09-09T04:00:00,0,0,1
2023-09-11T01:00:00,0,0,1
2023-09-11T03:00:00,0,0,2
2023-09-11T04:00:00,0,0,2
2023-09-11T06:00:00,0,0,3
2023-09-11T07:00:00,0,0,3
2023-09-11T08:00:00,0,0,3
2023-09-11T09:00:00,0,0,3
2023-09-11T10:00:00,0,0,3
2023-09-11T11:00:00,0,0,3
2023-09-11T12:00:00,0,0,3
2023-09-11T13:00:00,0,0,3
2023-09-11T14:00:00,0,0,3
2023-09-11T15:00:00,0,0,3
2023-09-11T16:00:00,0,0,3
2023-09-11T17:00:00,0,0,3
2023-09-11T18:00:00,0,0,3
2023-09-11T19:00:00,0,0,3
2023-09-11T20:00:00,0,0,3
2023-09-11T22:00:00,0,0,4
2023-09-11T23:00:00,0,0,4
2023-09-12T00:00:00,0,0,4
2023-09-12T01:00:00,0,0,4
2023-09-12T02:00:00,0,0,4
2023-09-12T03:00:00,0,0,2
2023-09-12T04:00:00,0,0,2
2023-09-12T05:00:00,0,0,2
2023-09-12T06:00:00,0,0,1
2023-09-12T07:00:00,0,0,1
2023-09-12T08:00:00,0,0,1
2023-09-12T09:00:00,0,0,1
2023-09-12T10:00:00,0,0,1
2023-09-12T11:00:00,0,0,1
2023-09-12T12:00:00,0,0,1
2023-09-12T13:00:00,0,0,1
2023-09-12T14:00:00,0,0,1
2023-09-12T15:00:00,0,0,1
2023-09-12T16:00:00,0,0,1
2023-09-12T17:00:00,0,0,1
2023-09-12T18:00:00,0,0,1
2023-09-12T19:00:00,0,0,1
2023-09-12T20:00:00,0,0,1
2023-09-12T21:00:00,0,0,1
2023-09-13T01:00:00,0,0,1
2023-09-13T02:00:00,0,0,1
2023-09-13T03:00:00,0,0,1
2023-09-13T04:00:00,0,0,1
2023-09-13T06:00:00,0,0,2
2023-09-13T07:00:00,0,0,2
2023-09-13T08:00:00,0,0,2
2023-09-13T09:00:00,0,0,2
2023-09-13T10:00:00,0,0,2
2023-09-13T11:00:00,0,0,2
2023-09-13T12:00:00,0,0,2
2023-09-13T13:00:00,0,0,2
2023-09-13T14:00:00,0,0,2
2023-09-13T15:00:00,0,0,2
2023-09-13T16:00:00,0,0,2
2023-09-13T17:00:00,0,0,2
2023-09-13T18:00:00,0,0,2
2023-09-13T19:00:00,0,0,2
2023-09-13T20:00:00,0,0,2
2023-09-13T23:00:00,0,0,3
2023-09-14T02:00:00,0,0,3
2023-09-14T03:00:00,0,0,3
2023-09-14T04:00:00,0,0,3
2023-09-14T05:00:00,0,0,3
2023-09-14T06:00:00,0,0,2
2023-09-14T07:00:00,0,0,2
2023-09-14T08:00:00,0,0,2
2023-09-14T09:00:00,0,0,2
2023-09-14T10:00:00,0,0,2
2023-09-14T11:00:00,0,0,2
2023-09-14T12:00:00,0,0,2
2023-09-14T13:00:00,0,0,2
2023-09-14T14:00:00,0,0,2
2023-09-14T15:00:00,0,0,2
2023-09-14T16:00:00,0,0,2
2023-09-14T17:00:00,0,0,2
2023-09-14T18:00:00,0,0,2
2023-09-14T19:00:00,0,0,2
2023-09-14T20:00:00,0,0,2
2023-09-14T23:00:00,0,0,3
2023-09-15T00:00:00,0,0,3
2023-09-15T02:00:00,0,0,3
2023-09-15T03:00:00,0,0,3
2023-09-15T05:00:00,0,0,4
2023-09-15T06:00:00,0,0,4
2023-09-15T07:00:00,0,0,4
2023-09-15T08:00:00,0,0,4
2023-09-15T10:00:00,0,0,4
2023-09-15T11:00:00,0,0,4
2023-09-15T12:00:00,0,0,4
2023-09-15T13:00:00,0,0,4
2023-09-15T14:00:00,0,0,4
2023-09-15T15:00:00,0,0,4
2023-09-15T16:00:00,0,0,4
2023-09-15T17:00:00,0,0,4
2023-09-15T18:00:00,0,0,4
2023-09-15T19:00:00,0,0,4
2023-09-15T20:00:00,0,0,4
2023-09-15T21:00:00,0,0,4
2023-09-15T22:00:00,0,0,2
2023-09-15T23:00:00,0,0,2
2023-09-16T00:00:00,0,0,2
2023-09-16T01:00:00,0,0,2
2023-09-16T02:00:00,0,0,1
2023-09-16T03:00:00,0,0,1
2023-09-16T04:00:00,0,0,1
2023-09-18T05:00:00,0,0,1
2023-09-18T06:00:00,0,0,1
2023-09-18T07:00:00,0,0,1
2023-09-18T08:00:00,0,0,1
2023-09-18T09:00:00,0,0,1
2023-09-18T10:00:00,0,0,1
2023-09-18T11:00:00,0,0,1
2023-09-18T12:00:00,0,0,1
2023-09-18T13:00:00,0,0,1
2023-09-18T14:00:00,0,0,1
2023-09-18T15:00:00,0,0,1
2023-09-18T16:00:00,0,0,1
2023-09-18T17:00:00,0,0,1
2023-09-18T18:00:00,0,0,1
2023-09-18T19:00:00,0,0,1
2023-09-18T20:00:00,0,0,1
2023-09-18T21:00:00,0,0,1
2023-09-18T22:00:00,0,0,1
2023-09-18T23:00:00,0,0,1
2023-09-19T00:00:00,0,0,1
2023-09-19T01:00:00,0,0,1
2023-09-19T02:00:00,0,0,1
2023-09-19T04:00:00,0,0,2
2023-09-19T05:00:00,0,0,1
2023-09-19T06:00:00,0,0,1
2023-09-19T07:00:00,0,0,1
2023-09-19T08:00:00,0,0,1
2023-09-19T10:00:00,0,0,3
2023-09-19T12:00:00,0,0,4
2023-09-19T13:00:00,0,0,4
2023-09-19T14:00:00,0,0,4
2023-09-19T15:00:00,0,0,4
2023-09-19T16:00:00,0,0,4
2023-09-19T17:00:00,0,0,4
2023-09-19T18:00:00,0,0,4
2023-09-19T19:00:00,0,0,4
2023-09-19T20:00:00,0,0,4
2023-09-19T21:00:00,0,0,4
2023-09-19T22:00:00,0,0,4
2023-09-19T23:00:00,0,0,4
2023-09-20T00:00:00,0,0,4
2023-09-20T01:00:00,0,0,4
2023-09-20T03:00:00,0,0,5
2023-09-20T06:00:00,0,0,5
2023-09-20T07:00:00,0,0,5
2023-09-20T08:00:00,0,0,5
2023-09-20T10:00:00,0,0,6
2023-09-20T11:00:00,0,0,6
2023-09-20T12:00:00,0,0,6
2023-09-20T13:00:00,0,0,6
2023-09-20T14:00:00,0,0,6
2023-09-20T15:00:00,0,0,6
2023-09-20T16:00:00,0,0,6
2023-09-20T17:00:00,0,0,6
2023-09-20T18:00:00,0,0,6
2023-09-20T19:00:00,0,0,6
2023-09-20T21:00:00,0,0,8
2023-09-20T22:00:00,0,0,8
2023-09-20T23:00:00,0,0,8
2023-09-21T00:00:00,0,0,8
2023-09-21T01:00:00,0,0,8
2023-09-21T03:00:00,0,0,8
2023-09-21T04:00:00,0,0,8
2023-09-21T06:00:00,0,0,8
2023-09-21T07:00:00,0,0,8
2023-09-21T10:00:00,0,0,7
2023-09-21T11:00:00,0,0,7
2023-09-21T12:00:00,0,0,7
2023-09-21T13:00:00,0,0,7
2023-09-21T14:00:00,0,0,7
2023-09-21T15:00:00,0,0,7
2023-09-21T16:00:00,0,0,7
2023-09-21T17:00:00,0,0,7
2023-09-21T18:00:00,0,0,7
2023-09-21T19:00:00,0,0,7
2023-09-21T20:00:00,0,0,7
2023-09-21T22:00:00,0,0,6
2023-09-21T23:00:00,0,0,6
2023-09-22T00:00:00,0,0,6
2023-09-22T01:00:00,0,0,6
2023-09-22T02:00:00,0,0,6
2023-09-22T03:00:00,0,0,5
2023-09-22T04:00:00,0,0,5
2023-09-22T05:00:00,0,0,5
2023-09-22T06:00:00,0,0,4
2023-09-22T07:00:00,0,0,4
2023-09-22T09:00:00,0,0,4
2023-09-22T10:00:00,0,0,2
2023-09-22T11:00:00,0,0,2
2023-09-22T12:00:00,0,0,2
2023-09-22T13:00:00,0,0,2
2023-09-22T14:00:00,0,0,2
2023-09-22T15:00:00,0,0,2
2023-09-22T16:00:00,0,0,2
2023-09-22T17:00:00,0,0,2
2023-09-22T18:00:00,0,0,2
2023-09-22T19:00:00,0,0,2
2023-09-22T20:00:00,0,0,2
2023-09-22T21:00:00,0,0,2
2023-09-22T22:00:00,0,0,1
2023-09-22T23:00:00,0,0,1
2023-09-23T00:00:00,0,0,1
2023-09-23T01:00:00,0,0,1
2023-09-23T02:00:00,0,0,1
2023-09-23T03:00:00,0,0,1
2023-09-23T04:00:00,0,0,1
2023-09-23T05:00:00,0,0,1
2023-09-23T06:00:00,0,0,1
2023-09-23T07:00:00,0,0,1
2023-09-23T08:00:00,0,0,1
2023-09-26T04:00:00,0,0,1
2023-09-26T05:00:00,0,0,1
2023-09-26T06:00:00,0,0,1
2023-09-26T07:00:00,0,0,1
2023-09-26T08:00:00,0,0,1
2023-09-26T09:00:00,0,0,1
2023-09-26T10:00:00,0,0,1
2023-09-26T11:00:00,0,0,1
2023-09-26T12:00:00,0,0,1
2023-09-26T13:00:00,0,0,1
2023-09-26T14:00:00,0,0,1
2023-09-26T15:00:00,0,0,1
2023-09-26T16:00:00,0,0,1
2023-09-26T17:00:00,0,0,1
2023-09-26T18:00:00,0,0,1
2023-09-26T19:00:00,0,0,1
2023-09-26T20:00:00,0,0,1
2023-09-26T21:00:00,0,0,1
2023-09-26T22:00:00,0,0,1
2023-09-26T23:00:00,0,0,1
2023-09-27T00:00:00,0,0,1
2023-09-27T01:00:00,0,0,1
2023-09-27T02:00:00,0,0,1
2023-09-27T04:00:00,0,0,1
2023-09-27T05:00:00,0,0,1
2023-09-27T06:00:00,0,0,1
2023-09-27T07:00:00,0,0,1
2023-09-27T08:00:00,0,0,1
2023-09-27T09:00:00,0,0,1
2023-09-27T10:00:00,0,0,1
2023-09-27T11:00:00,0,0,1
2023-09-27T12:00:00,0,0,1
2023-09-27T13:00:00,0,0,1
2023-09-27T14:00:00,0,0,1
2023-09-27T15:00:00,0,0,1
2023-09-27T16:00:00,0,0,1
2023-09-27T17:00:00,0,0,1
2023-09-27T18:00:00,0,0,1
2023-09-27T19:00:00,0,0,1
2023-09-27T20:00:00,0,0,1
2023-09-27T21:00:00,0,0,1
2023-09-27T22:00:00,0,0,1
2023-09-27T23:00:00,0,0,1
2023-09-28T00:00:00,0,0,1
2023-09-28T05:00:00,0,0,6
2023-09-28T06:00:00,0,0,6
2023-09-28T07:00:00,0,0,6
2023-09-28T08:00:00,0,0,6
2023-09-28T10:00:00,0,0,6
2023-09-28T11:00:00,0,0,6
2023-09-28T12:00:00,0,0,6
2023-09-28T13:00:00,0,0,6
2023-09-28T14:00:00,0,0,6
2023-09-28T15:00:00,0,0,6
2023-09-28T16:00:00,0,0,6
2023-09-28T17:00:00,0,0,6
2023-09-28T18:00:00,0,0,6
2023-09-29T06:00:00,0,0,17
2023-09-29T09:00:00,0,0,20
2023-09-29T10:00:00,0,0,19
2023-09-29T11:00:00,0,0,19
2023-09-29T12:00:00,0,0,19
2023-09-29T13:00:00,0,0,19
2023-09-29T14:00:00,0,0,19
2023-09-29T15:00:00,0,0,19
2023-09-29T16:00:00,0,0,19
2023-09-29T17:00:00,0,0,19
2023-09-29T18:00:00,0,0,19
2023-09-29T19:00:00,0,0,19
2023-09-29T21:00:00,0,0,18
2023-09-29T22:00:00,0,0,18
2023-09-29T23:00:00,0,0,16
2023-09-30T00:00:00,0,0,14
2023-09-30T01:00:00,0,0,12
2023-09-30T02:00:00,0,0,8
2023-09-30T03:00:00,0,0,7
2023-09-30T05:00:00,0,0,4
2023-09-30T06:00:00,0,0,4
2023-09-30T07:00:00,0,0,4
2023-09-30T08:00:00,0,0,2
2023-09-30T10:00:00,0,0,2
2023-09-30T11:00:00,0,0,2
2023-09-30T12:00:00,0,0,2
2023-09-30T13:00:00,0,0,2
2023-09-30T15:00:00,0,0,3
2023-09-30T16:00:00,0,0,3
2023-09-30T17:00:00,0,0,3
2023-09-30T18:00:00,0,0,3
2023-09-30T19:00:00,0,0,3
2023-09-30T20:00:00,0,0,3
2023-09-30T23:00:00,0,0,4
2023-10-01T00:00:00,0,0,4
2023-10-01T01:00:00,0,0,4
2023-10-01T03:00:00,0,0,4
2023-10-01T04:00:00,0,0,4
2023-10-01T05:00:00,0,0,4
2023-10-01T07:00:00,0,0,4
2023-10-01T08:00:00,0,0,4
2023-10-01T09:00:00,0,0,4
2023-10-01T10:00:00,0,0,3
2023-10-01T11:00:00,0,0,3
2023-10-01T14:00:00,0,0,4
2023-10-01T16:00:00,0,0,5
2023-10-01T17:00:00,0,0,5
2023-10-01T18:00:00,0,0,5
2023-10-01T19:00:00,0,0,5
2023-10-01T22:00:00,0,0,8
2023-10-01T23:00:00,0,0,7
2023-10-02T00:00:00,0,0,7
2023-10-02T01:00:00,0,0,7
2023-10-02T05:00:00,0,0,9
2023-10-02T06:00:00,0,0,9
2023-10-02T11:00:00,0,0,11
2023-10-02T12:00:00,0,0,11
2023-10-02T13:00:00,0,0,10
2023-10-02T14:00:00,0,0,10
2023-10-02T15:00:00,0,0,10
2023-10-02T16:00:00,0,0,9
2023-10-02T19:00:00,0,0,10
2023-10-02T23:00:00,0,0,13
2023-10-03T06:00:00,0,0,21
2023-10-03T07:00:00,0,0,21
2023-10-03T08:00:00,0,0,20
2023-10-03T09:00:00,0,0,19
2023-10-03T10:00:00,0,0,18
2023-10-03T11:00:00,0,0,17
2023-10-03T12:00:00,0,0,17
2023-10-03T13:00:00,0,0,17
2023-10-03T14:00:00,0,0,17
2023-10-03T15:00:00,0,0,17
2023-10-03T16:00:00,0,0,17
2023-10-03T17:00:00,0,0,17
2023-10-03T18:00:00,0,0,16
2023-10-04T01:00:00,0,0,19
2023-10-04T08:00:00,0,0,21
2023-10-04T12:00:00,0,0,24
2023-10-04T13:00:00,0,0,24
2023-10-04T14:00:00,0,0,24
2023-10-04T15:00:00,0,0,24
2023-10-04T18:00:00,0,0,25
2023-10-04T23:00:00,0,0,22
2023-10-05T09:00:00,0,0,30
2023-10-05T10:00:00,0,0,28
2023-10-05T11:00:00,0,0,26
2023-10-05T12:00:00,0,0,25
2023-10-05T13:00:00,0,0,25
2023-10-05T15:00:00,0,0,26
2023-10-05T16:00:00,0,0,26
2023-10-05T17:00:00,0,0,25
2023-10-05T18:00:00,0,0,25
2023-10-05T20:00:00,0,0,24
2023-10-05T23:00:00,0,0,23
2023-10-06T06:00:00,0,0,28
2023-10-06T08:00:00,0,0,25
2023-10-06T09:00:00,0,0,24
2023-10-06T11:00:00,0,0,25
2023-10-06T12:00:00,0,0,25
2023-10-06T13:00:00,0,0,25
2023-10-06T14:00:00,0,0,25
2023-10-06T15:00:00,0,0,24
2023-10-06T17:00:00,0,0,25
2023-10-06T18:00:00,0,0,25
2023-10-06T19:00:00,0,0,25
2023-10-06T20:00:00,0,0,25
2023-10-06T21:00:00,0,0,25
2023-10-06T23:00:00,0,0,21
2023-10-07T01:00:00,0,0,17
2023-10-07T03:00:00,0,0,13
2023-10-07T04:00:00,0,0,8
2023-10-07T05:00:00,0,0,7
2023-10-07T06:00:00,0,0,7
2023-10-07T10:00:00,0,0,8
2023-10-07T13:00:00,0,0,8
2023-10-07T14:00:00,0,0,8
2023-10-07T15:00:00,0,0,8
2023-10-07T16:00:00,0,0,8
2023-10-07T17:00:00,0,0,7
2023-10-07T18:00:00,0,0,7
2023-10-07T22:00:00,0,0,11
2023-10-07T23:00:00,0,0,10
2023-10-08T00:00:00,0,0,10
2023-10-08T01:00:00,0,0,10
2023-10-08T02:00:00,0,0,10
2023-10-08T04:00:00,0,0,9
2023-10-08T05:00:00,0,0,9
2023-10-08T07:00:00,0,0,10
2023-10-08T08:00:00,0,0,9
2023-10-08T09:00:00,0,0,9
